MasterCatalogName,ProductType,AttributeCode,Type,IsRequiredByAdmin,IsHiddenProperty,IsMultiValueProperty,Order
Mystic Outdoors Master,Hiking Vest,best-use,Property,No,No,No,0
Mystic Outdoors Master,Hiking Vest,brand,Property,No,No,No,0
Mystic Outdoors Master,Hiking Vest,rating,Property,No,No,No,0
Mystic Outdoors Master,Hiking Vest,season,Property,No,No,No,0
Mystic Outdoors Master,Hiking Vest,role,Property,No,No,No,0
Mystic Outdoors Master,Hiking Vest,frame-color,Property,No,No,No,0
Mystic Outdoors Master,Hiking Vest,product-video-1,Property,No,No,No,0
Mystic Outdoors Master,Hiking Vest,new-product,Property,No,No,No,0
Mystic Outdoors Master,Hiking Vest,new-release,Property,No,No,No,0
Mystic Outdoors Master,Hiking Vest,insulated,Property,No,No,No,1
Mystic Outdoors Master,Hiking Vest,insulation-type,Property,No,No,No,2
Mystic Outdoors Master,Hiking Vest,features,Property,No,No,Yes,3
Mystic Outdoors Master,Hiking Vest,fill-power,Property,No,No,No,4
Mystic Outdoors Master,Hiking Vest,gender,Property,No,No,No,5
Mystic Outdoors Master,Hiking Vest,brand-colors,Option,No,No,No,1
Mystic Outdoors Master,Hiking Vest,size,Option,No,No,No,2
Mystic Outdoors Master,Boot,frame-color,Property,No,No,No,0
Mystic Outdoors Master,Boot,season,Property,No,No,No,0
Mystic Outdoors Master,Boot,role,Property,No,No,No,0
Mystic Outdoors Master,Boot,product-video-1,Property,No,No,No,0
Mystic Outdoors Master,Boot,new-product,Property,No,No,No,0
Mystic Outdoors Master,Boot,new-release,Property,No,No,No,0
Mystic Outdoors Master,Boot,best-use,Property,No,No,No,0
Mystic Outdoors Master,Boot,brand,Property,No,No,No,0
Mystic Outdoors Master,Boot,popularity,Property,No,No,No,0
Mystic Outdoors Master,Boot,product-crosssell,Property,No,No,No,0
Mystic Outdoors Master,Boot,rating,Property,No,No,No,0
Mystic Outdoors Master,Boot,product-related,Property,No,No,No,0
Mystic Outdoors Master,Boot,product-upsell,Property,No,No,No,0
Mystic Outdoors Master,Boot,availability,Property,No,No,Yes,0
Mystic Outdoors Master,Boot,faset-color,Option,No,No,No,0
Mystic Outdoors Master,Boot,size,Option,No,No,No,0
Mystic Outdoors Master,Backpack,availability,Property,No,No,Yes,0
Mystic Outdoors Master,Backpack,popularity,Property,No,No,No,0
Mystic Outdoors Master,Backpack,product-crosssell,Property,No,No,No,0
Mystic Outdoors Master,Backpack,frame-color,Property,No,No,No,0
Mystic Outdoors Master,Backpack,product-related,Property,No,No,No,0
Mystic Outdoors Master,Backpack,product-upsell,Property,No,No,No,0
Mystic Outdoors Master,Backpack,best-use,Property,No,No,No,0
Mystic Outdoors Master,Backpack,brand,Property,No,No,No,0
Mystic Outdoors Master,Backpack,rating,Property,No,No,No,0
Mystic Outdoors Master,Backpack,role,Property,No,No,No,0
Mystic Outdoors Master,Backpack,product-video-1,Property,No,No,No,0
Mystic Outdoors Master,Backpack,new-product,Property,No,No,No,0
Mystic Outdoors Master,Backpack,new-release,Property,No,No,No,0
Mystic Outdoors Master,Backpack,hydration-compatible,Property,No,No,No,0
Mystic Outdoors Master,Backpack,season,Property,No,No,No,0
Mystic Outdoors Master,Backpack,size,Option,No,No,No,0
Mystic Outdoors Master,Backpack,faset-color,Option,No,No,No,1
Mystic Outdoors Master,Backpack,monogram,Extra,No,No,No,0
Mystic Outdoors Master,Backpack,gift-wrapping,Extra,No,No,No,0
Mystic Outdoors Master,Backpack,gift-message,Extra,No,No,No,0
Mystic Outdoors Master,Backpack,product-warranty,Extra,No,No,No,0
Mystic Outdoors Master,Accessories,availability,Property,No,No,Yes,0
Mystic Outdoors Master,Accessories,popularity,Property,No,No,No,0
Mystic Outdoors Master,Accessories,product-crosssell,Property,No,No,No,0
Mystic Outdoors Master,Accessories,frame-color,Property,No,No,No,0
Mystic Outdoors Master,Accessories,product-related,Property,No,No,No,0
Mystic Outdoors Master,Accessories,product-upsell,Property,No,No,No,0
Mystic Outdoors Master,Accessories,best-use,Property,No,No,No,0
Mystic Outdoors Master,Accessories,brand,Property,No,No,No,0
Mystic Outdoors Master,Accessories,rating,Property,No,No,No,0
Mystic Outdoors Master,Accessories,season,Property,No,No,No,0
Mystic Outdoors Master,Accessories,role,Property,No,No,No,0
Mystic Outdoors Master,Accessories,product-video-1,Property,No,No,No,0
Mystic Outdoors Master,Accessories,new-product,Property,No,No,No,0
Mystic Outdoors Master,Accessories,new-release,Property,No,No,No,0
Mystic Outdoors Master,Accessories,loyalty-point-value,Property,No,No,No,0
